userid,serviceid
20932,20284
47796,7366
76552,2755
51516,28385
38724,38919
54004,2067
21408,20289
53413,1352
80202,27759
25051,5109
37329,39188
41047,25725
48314,1540
25282,31003
7250,11228
5285,12755
22679,10514
46573,6000
29394,24746
74310,34423
74171,31339
41383,32438
48296,29227
37684,4311
74737,31545
67219,14304
44250,5696
21155,27202
61150,18768
36084,38699
11717,18107
25569,30066
79881,32266
74360,19148
62180,11749
65500,339
51962,12788
64322,23576
70015,33910
22648,18817
57552,20614
37733,30357
48797,17967
18030,40009
17362,27857
47162,24682
41148,23858
39452,12925
15090,604
28139,33422
71424,4926
54527,28758
57926,22490
44168,6967
47341,20675
8582,26449
19924,40041
57299,8652
44141,39794
43527,13310
53361,22700
4790,32637
56594,26281
19587,27979
40510,33989
3692,23692
66965,2730
11106,28887
17748,9375
52148,28209
612,7437
49659,14039
68011,25259
24255,30460
77073,36357
71324,434
3273,40645
48148,325
61238,6156
21762,21053
30780,7214
52813,22920
50596,5973
61360,9820
64213,12256
65348,16664
73651,2731
26438,22156
62952,5787
66210,21612
50587,25812
41651,4308
60859,33137
17754,24511
50574,34515
72485,9746
54594,34274
41698,39073
8614,15399
37005,28108
19612,35373
25372,24050
72330,27787
73774,30269
16202,11805
21590,14856
37629,12527
52410,31141
41035,8247
7823,2296
32590,29980
67534,29680
36508,26067
47563,7997
79128,37242
62650,38898
10973,32687
77207,17274
23926,22245
53751,11277
2846,24400
48335,3253
67160,10135
55775,34733
17466,9925
79063,17167
75294,13010
12127,15572
44781,26912
28592,6448
20756,23764
70637,413
43580,3802
24387,2375
35285,11729
80707,30131
15051,1473
56687,36585
23448,29208
41297,11422
52757,2218
78244,12768
44997,10647
8491,38525
11300,7400
47698,16547
64683,32044
49186,1681
51530,9292
74103,5333
55763,37915
57445,477
50722,15945
45514,12121
12102,18109
12293,21219
22761,10668
8526,40499
33621,662
22041,5107
61567,6380
19217,6357
25083,23260
27923,5033
7225,24032
79181,10619
3883,2937
68151,12276
9835,28202
21265,34838
30025,5957
22208,22035
53088,26177
41727,15770
61886,2655
65042,20918
2213,25100
70448,25712
66853,29935
9795,15704
38262,25069
72968,26105
34515,13091
61115,20145
52984,40605
60815,16825
65063,24724
6354,32314
46599,2587
10067,38073
1162,22789
32602,19207
31021,24702
10994,18121
39049,38160
12182,9563
64540,18270
30809,12642
76812,26836
26043,35159
43032,34499
33968,4831
61618,16212
48766,8828
69633,27359
10014,1328
34507,7584
20720,29210
79628,33429
71712,27066
68492,34241
2236,34594
56385,6270
48618,5065
6834,15875
69584,9977
28277,17101
25437,25159
61489,26624
63401,22401
4276,23121
25846,8480
73765,21589
23726,8513
23919,32689
18646,15050
42978,4275
13952,29425
2448,7229
64271,3647
79172,1581
11368,37876
31074,1137
13332,28989
16504,40618
13657,21900
10935,8432
58723,24501
67329,30355
54299,980
34644,38819
81132,10392
50117,32317
27803,28846
75589,8787
73204,23047
899,30229
53694,5520
14341,18517
75128,30241
57281,2378
34772,4482
8364,34270
12441,14133
73868,38790
72995,8019
72169,9764
24522,33061
50085,22218
6152,36212
71371,3827
11416,16458
67474,35295
55129,4723
59714,34680
81311,19583
45368,12858
27190,35301
50866,10003
32792,32088
49088,13070
4219,40034
33361,29129
70533,9394
47559,18294
48428,33296
49930,28700
62731,12852
59473,26840
82101,22595
21341,28327
64436,23103
15035,25608
51953,12945
45915,334
49962,9141
43716,4357
3946,32058
18939,15479
21503,21076
70607,11637
25704,36547
64025,38443
56014,7947
31813,14440
75673,18585
25109,20744
16304,13178
78389,28259
13668,16553
5312,7296
77608,29601
15030,12956
19480,12608
18387,22289
64240,33008
31944,12671
76237,28381
7328,16175
79960,17614
37938,12260
11209,39709
2695,19035
1329,37738
16787,27446
68543,16634
63358,14633
44301,5364
32667,17262
51054,12578
49196,26036
76971,17821
52610,14572
6311,3694
46245,10802
37064,11532
15154,37519
38625,11781
47982,12146
74730,24871
27133,38137
45778,34659
62502,21157
62243,85
3274,23107
44070,16984
79705,6170
78765,3188
2244,38638
30386,13973
40435,2213
38890,19786
57328,7572
30876,17864
29579,1847
5158,26018
5017,5459
34573,3743
52252,26300
27449,29345
23708,28283
5195,36132
54935,24462
41187,28054
78904,31296
46576,30350
26426,16198
39728,678
29876,29613
37488,26536
59255,13957
25478,28356
64890,32665
56229,26252
5154,2710
14613,20870
82033,27991
40000,15448
47626,19303
20778,1819
3726,14830
40338,28266
14689,6390
75795,14748
68435,26982
36693,20442
43867,33351
31040,39072
36251,17803
6712,36487
70449,36457
38889,278
30844,24191
68631,26780
58360,25175
48305,19438
38271,30406
38757,39375
11663,29196
80816,13519
3647,3130
69793,32781
34263,35864
68836,8317
19915,33254
12755,7183
75303,14137
24153,21745
66431,29204
55886,20659
82240,15883
25425,5897
76463,20902
462,38856
15984,40028
73728,32100
67400,5828
64132,4298
81060,8832
44733,39512
59960,16654
20107,14079
79681,2656
49377,14102
51902,11418
45549,889
35242,1278
35509,22236
80131,9373
21186,29175
48211,25781
43330,24177
21477,10161
334,16937
35815,28158
1179,12687
46559,38391
70425,21635
56326,15878
7932,40373
71563,17251
72760,32381
39639,4683
55487,2329
60797,28904
11892,24310
76590,14931
75621,20067
62160,39910
7935,2920
14355,33644
3857,17724
73007,40902
28141,22828
48433,13340
62742,38204
58305,31953
42435,21286
45921,24389
54667,8490
16117,35261
32245,37856
48732,17908
29415,13073
12267,28360
48931,8749
28114,16908
36509,23673
72926,30814
38840,31027
57903,12434
40730,9852
60651,35770
61869,25045
68637,29470
35855,11194
75644,30267
51627,12525
64445,30187
36871,18385
27249,24162
7190,4312
67927,354
49660,13046
80118,19076
61619,1185
65680,30745
22834,22772
32851,14448
61963,40883
68454,33951
27816,8768
10701,16717
26575,24113
64591,36428
3000,16844
792,7919
55485,15471
56751,5773
78621,34140
20112,14111
7666,37664
63527,22798
69004,12328
31422,40401
24580,2582
39893,1835
36380,32145
8803,30147
12051,36404
46641,30079
19192,20702
34686,24975
59501,5317
38543,40694
2983,11806
40178,35747
17046,35405
45491,31126
75451,37920
24278,1842
5785,20175
7914,21118
51777,25427
59624,9310
54692,36340
81547,39155
4037,39133
75952,14891
65544,18108
46181,20629
55320,35762
77170,13796
28000,17468
70713,39560
80537,19763
62881,18252
14500,40511
45024,25406
67144,7687
15365,12896
71879,33402
74883,27180
934,9189
35614,4310
35210,31421
28066,16886
72523,36222
71946,17750
79329,40715
38237,22447
31273,15235
14029,32999
65676,3775
4053,28043
22273,17868
47589,17657
64258,31433
31063,34943
61964,13844
80985,17465
72900,30778
5405,15589
53480,1298
4993,24593
9656,22446
27844,29341
7382,25442
33388,21507
11932,25634
25546,2413
47921,31308
71223,30320
14997,7709
21721,30987
67457,6418
50257,28804
8385,7473
80153,35136
63899,40245
12964,32769
50984,29522
78375,11444
33910,9228
81672,7841
60242,31531
56314,25822
53242,35292
29265,3994
61335,10385
78501,22840
53964,6340
55251,28102
17496,17715
71914,35964
74317,18777
12479,1559
25289,34572
48192,40221
12355,33645
44326,864
73118,33342
61229,18361
39173,1867
70825,25364
384,34635
2911,12269
8982,36176
22538,14337
1928,18495
37680,2418
38161,17965
27248,17123
9906,37865
14013,40559
40126,36557
68106,23482
5719,12611
64552,26388
37174,5989
57967,32560
59172,13207
65282,26895
9741,25467
64092,22942
3729,34893
67462,38798
76621,35804
47654,29856
19535,29986
45478,29791
28074,28221
72730,17594
11930,4031
21500,35514
50525,6840
63520,17841
30300,10380
41905,36396
81262,28057
16664,8925
80657,12005
33385,22736
24815,1468
29349,23632
8629,7162
46998,8541
2463,27188
17430,8814
49488,25426
25321,16264
72475,3037
17117,20362
23924,24298
7738,22653
46292,25534
69981,36108
25264,22792
59498,23645
23539,6963
18112,16890
35076,18751
25790,2332
38728,24213
45177,11730
45365,2252
75662,13932
49476,1886
77133,22611
56629,10464
14070,27552
43776,32057
471,33761
65641,4837
32807,18257
81515,29928
43075,36916
62933,9960
43730,23351
73867,10398
36070,12834
79112,20619
8071,40293
65037,2529
73827,39163
72566,39721
70212,19859
39412,40769
11807,10596
55219,31482
59517,7047
14547,30509
46458,30890
26410,22883
16870,33687
18302,16961
41229,5911
35680,19431
19632,6744
80629,39051
74717,18394
18384,19345
15958,2041
81968,3101
6782,10382
62029,19407
41852,463
45459,26653
60055,10127
8357,5056
38289,20475
55161,26956
28046,12695
2122,4560
44219,697
19237,39531
4431,38910
47676,22506
80922,31325
61852,40741
49686,36964
27063,622
64926,4958
9891,40553
28211,22706
8403,5169
72243,72
39582,2687
14510,9379
56399,37193
1377,25489
36929,39044
33579,4398
30390,10558
3088,20861
46377,9369
66809,30090
7829,14700
6363,7382
14949,21218
46793,28018
40392,24433
9190,8754
58064,26730
37078,828
59554,31275
29042,6505
5705,1931
28575,27689
25232,34358
77605,7225
72385,9289
68178,1136
7820,19789
61521,21297
31016,399
54226,26800
20424,19914
79655,34949
1392,29534
15316,39747
49769,29407
7155,26865
74159,38751
11729,24830
73441,12091
60758,6610
11844,27946
18262,8533
56742,3871
39033,37947
80808,30146
43340,688
33090,11974
75842,26993
64348,5179
71128,36323
1867,30795
50777,32844
18742,3444
69321,25372
44986,10369
58534,1521
57752,21480
54399,26272
42925,17367
36650,35906
24668,26952
58157,7341
61308,38694
68843,3008
64523,36274
7145,39576
58764,12554
54434,33639
74826,13365
31507,26785
70891,1187
61097,16855
61731,9685
76956,32243
53609,18549
38590,29868
52660,23399
24098,17663
45618,20098
39105,13804
1051,8617
7580,38046
66709,36631
28166,37456
76420,23065
73087,21103
60137,11498
53223,5175
11470,30910
40437,12467
63154,31332
72115,30719
67340,32843
22951,39225
43778,30404
62686,36515
7904,21397
2061,13216
42937,31490
73961,10234
74696,40203
25776,5790
75580,16454
28816,32562
72044,34160
66168,21680
30159,28628
77451,2186
31660,37930
51798,34673
41674,20264
52425,7106
34495,37166
80570,723
36189,26178
45274,21420
7683,20412
13215,35660
68549,26980
48340,11
19522,4155
36553,4484
3435,30094
73724,11081
68052,341
67929,5372
35916,16877
59119,24104
5279,36971
30684,5330
27806,5036
20674,36981
7563,6486
77628,11914
35623,11442
3863,19116
59017,1974
32094,34644
64996,6975
7123,31150
75698,37500
29191,32186
12274,32419
54578,27578
44839,39973
58137,13770
34138,26555
70613,30206
46284,22927
73994,33691
62507,8582
64245,19937
33552,22769
53806,3380
71590,37470
11657,1917
80850,1496
10419,21275
35397,15730
45260,24260
69733,4585
36021,12290
48076,11998
65946,7100
50263,19854
2018,481
26088,35204
52924,29109
69694,14491
68731,12368
1161,1508
43505,21123
79554,28599
47866,30285
36360,16787
47601,25024
50768,32023
64606,14605
15359,38369
23584,38305
52318,30153
28140,11330
8692,19174
73071,6101
2359,38082
42560,5511
39178,38838
42036,13994
29562,9602
19898,14742
81053,10778
19101,12574
37818,26269
78351,24067
69241,32126
19188,24626
81079,18893
26186,13812
52200,18601
64951,39856
55854,37848
70375,17575
3275,23567
62778,16913
73482,35330
40049,11270
47017,13689
68980,3436
69968,39688
33679,8007
58875,11147
35477,21260
66004,24863
32802,13493
45816,23484
65356,11633
10583,39385
7788,37833
14514,5081
36297,10936
17481,9797
37371,856
4995,13508
28582,6774
63370,2383
62994,18774
3350,18319
66944,19446
28261,19171
2551,2973
25037,20749
16568,39038
77400,7423
19848,23691
70745,3142
1909,35831
15486,15398
70835,23028
41787,33319
78338,14623
62869,8136
10201,21431
42843,4426
4122,11159
40884,21527
31552,1769
58659,36781
34582,40519
26980,8027
9057,29039
8939,4422
60480,16512
39208,6880
82032,31392
67185,31043
24720,12517
77101,20292
9694,25909
47471,21058
30848,20651
14326,10313
1646,12331
68988,24692
36663,13280
46391,1474
32957,13678
29613,14186
43872,10535
71242,29759
31171,11973
69285,17494
35257,26138
19945,17827
20035,13781
23206,13174
21480,28987
62373,13863
2444,7974
6233,28504
74545,24481
57560,29221
75279,21029
54170,2317
50032,20416
54151,16746
31738,37990
30472,18265
74933,20353
8999,15313
43064,6849
53221,10147
29753,31848
49960,27134
17384,19477
75245,27368
52772,6047
56663,5119
35148,12693
40857,12201
59393,25495
45940,24869
71023,4840
31632,33610
69891,1346
68008,25785
48454,37655
51898,37314
15023,15914
60759,28401
56523,24129
59592,6706
19485,32184
39229,33528
39666,10338
37585,19822
10132,6426
11975,2499
5932,7967
60766,1364
56323,17674
53257,39255
12123,30562
46840,9842
38344,10377
54984,13940
81857,10266
75030,677
45372,675
6243,31835
72874,4117
19804,32927
62777,813
34484,30659
12661,27376
50075,35243
71531,6752
62442,38941
18757,17432
18684,23750
20979,39322
76628,40642
48872,38322
82146,38882
75885,12637
48915,39461
79754,38295
39349,24743
58852,18737
10646,6616
19711,16032
71192,34368
701,3652
28634,7987
57062,40050
22145,9546
11213,16124
15000,20064
76286,7684
33917,10631
46471,13022
45994,38123
12734,38402
26627,2818
67271,8437
58061,37734
30005,3042
68483,28666
22759,26220
15910,9281
45415,24074
65431,35896
18996,19254
74612,4007
77288,33426
55387,8661
10219,1534
67954,28849
16090,40051
21349,33835
34965,32961
56418,32576
48021,23596
72389,22647
71164,22659
52108,972
62041,17961
51748,40216
78890,22228
18513,40945
3263,25354
49408,19730
9610,3594
34247,11608
9140,252
39631,2433
58285,8242
55791,7124
25742,12016
69528,33347
39949,36160
71971,33086
16912,19009
75907,9276
60245,11880
5122,1483
9686,11548
61428,39311
49553,27833
36438,39474
9535,2444
13914,22010
6639,18229
44525,13462
7176,6997
7216,38562
56282,39023
76838,17997
66839,10534
47548,15884
52236,16067
60158,15210
46043,18269
35096,35822
61031,16250
77415,12591
34814,9312
76485,17096
2581,17201
64814,39202
28837,5308
15429,29933
38106,11829
37279,28269
24449,2187
52495,25086
10204,38203
8679,6234
35889,5561
42442,11901
21306,38252
9817,33249
18295,19404
65337,336
12377,26017
80189,2737
48389,27437
74607,19562
49713,31102
8567,16297
12146,6029
51093,2306
11589,29016
62315,8293
40784,4180
78394,6443
73128,27514
40330,25680
61397,23436
58777,20241
48030,20471
12567,15180
64900,26362
74681,20216
7015,33149
43815,40137
58001,5837
16697,1176
36161,38377
47640,40878
40128,30642
64321,35084
31702,27337
66290,24503
50112,15019
8674,37108
59248,20650
35875,33037
36983,37996
6887,3509
13356,36088
36092,2482
45327,30707
70018,39898
33429,20691
37231,11443
37128,38815
17538,8740
3587,4531
68004,18056
48225,36204
44684,15486
53055,17242
74955,3882
77040,22039
50717,16626
23728,28464
23833,18731
4735,31718
35737,27273
17402,34367
68635,36008
49709,2279
68663,33112
27930,38966
47185,17815
36723,36218
16964,11056
49489,33164
38820,33571
24187,34379
32563,22548
13502,10824
52445,756
26525,37953
77048,35318
1730,39922
67501,40523
40212,23034
195,9591
47276,18832
75357,29914
63740,16050
32346,13014
29183,6057
76280,30767
76152,27802
72614,25573
68156,31459
39389,21502
17051,27029
19881,21184
5193,7274
77246,33212
77734,5976
4791,1812
34497,16225
22476,32203
17832,13185
31418,37085
49820,31153
49388,36243
14,11961
43702,3290
74235,14074
45053,17831
73990,36727
40500,34813
30366,24672
24358,22061
15900,12583
50309,35938
75650,3610
6149,8610
42673,29632
66262,18593
47830,3357
63433,6782
63337,22335
28723,25828
14444,35391
10359,20676
51087,34195
59540,25225
34782,36839
62756,234
74619,30497
80668,26824
59875,34653
27223,7118
3349,21870
38607,7862
21373,16130
1509,25728
81787,37033
54242,16142
47313,11029
38494,39014
63323,4416
69254,8311
74113,33456
22498,29422
59495,5343
48330,7694
70158,21296
19251,32082
46214,15390
3688,30687
7042,5543
62064,4710
27076,17301
32216,30949
6333,4183
3575,16117
5411,40448
5354,31946
35882,32029
54146,21786
50538,31480
76217,6658
1618,20423
30179,1249
42578,25612
73361,28461
50560,16730
11721,37881
57790,37417
57774,24163
77590,22518
24518,32578
63356,11595
75770,21572
50231,5533
14638,6793
11022,18331
48014,454
73551,38355
37736,27019
12527,22017
78011,5162
55366,1747
70988,24426
26315,13043
11366,2209
50086,40708
17839,23146
72809,9176
34556,30664
78656,29294
63258,13885
55229,15835
42593,10720
3330,23911
3601,37229
28749,35061
48759,17122
52600,22380
30714,10835
77803,32643
34639,27815
49343,14375
11272,23284
22430,18501
47849,13884
23019,18218
13961,7889
37454,39606
28099,32862
35084,36099
3808,18968
42927,15718
10115,33826
12439,7818
11009,22812
40045,38719
56249,31912
43671,10037
11899,22413
31729,6723
48455,39715
19433,16164
37728,20536
24430,8668
5714,5312
50934,16726
12936,13136
39270,32468
29253,24169
48129,23262
79149,11158
52412,30122
47457,8308
38112,23826
23295,41023
59805,6996
2702,33286
43535,14977
70688,25965
42486,8208
76167,13350
10595,31066
8974,11624
62728,35317
33818,35910
44312,29772
24541,29684
46590,4503
40890,12524
12878,11517
33492,38445
62525,38152
76241,5919
65589,16078
71244,29088
27634,20408
68680,6417
67376,13425
48072,33005
39513,12772
44472,6981
58899,40176
5119,4594
27003,22140
74205,22648
22548,33232
45382,9174
77745,8340
77649,37327
2760,28613
41080,20009
72499,23660
67180,1663
72170,12816
52429,31241
50582,13753
69630,17391
17061,6862
80953,36507
31060,38380
33994,37001
22355,23812
7882,39109
33980,25616
3056,11078
49800,32934
67591,9941
55477,11451
30891,25027
31524,22643
39781,518
51221,10868
3041,11460
33817,19380
10741,34166
65577,10424
60685,33981
26643,3312
12830,27703
57457,26697
71355,5156
41942,32702
77270,24970
41929,32662
212,38337
64376,17446
1163,8110
19289,25693
65749,32526
7426,9968
11895,19735
64330,761
62443,12385
40511,17957
45989,17939
75375,4620
2975,1805
64831,14821
58573,158
49741,25560
13031,37051
2542,14315
79064,26055
35646,34544
24868,24011
21370,26902
35247,10654
60440,12397
37318,11981
39644,23416
47428,41015
75617,24168
691,27358
66235,34098
2842,5218
38581,33554
14863,39773
17558,20718
13769,33245
34946,26389
36496,20707
48146,13717
73159,21907
67688,38157
3536,18804
24309,22385
27494,40390
79718,35
22821,15869
41604,11346
58391,15725
11509,33887
73005,25758
66917,34851
53476,22319
59723,33092
73844,369
66322,26745
77139,4678
26019,4984
74214,5221
65738,8676
61245,10303
77378,26734
47916,3040
245,3162
56991,24246
68088,40092
39883,21453
18022,29734
20281,6571
47531,17931
32831,12711
53800,19644
53072,30110
72197,4440
41608,24767
51235,13589
80618,3150
18318,37594
4504,18227
6309,4528
3185,6785
27840,346
61867,19622
35345,17257
12506,19656
32946,11977
66139,12381
28127,39210
10303,36681
2661,18335
30350,20463
51360,8290
24119,6854
5572,27558
23687,34030
5007,8797
17521,26629
15223,16248
64091,37392
65559,29458
34083,5656
47436,1084
11814,2876
70386,6859
25067,26829
1094,1033
21356,15747
47890,30361
59699,19905
808,31908
12187,19027
66353,30975
74796,24475
12468,24728
73927,25516
3418,37905
16279,14131
70095,21867
29841,28557
5471,8659
13353,6657
54252,36938
27396,40961
24348,8722
35166,14666
55679,16822
8436,6721
70719,37878
74300,12559
65895,711
1893,16564
17042,25730
281,22106
2694,12744
40069,28492
60595,37227
60683,1859
73599,24459
31577,25048
14749,24429
33855,17610
78455,35834
59590,19971
64861,3323
79391,11466
40028,40607
4017,40507
15570,21477
62961,13224
46201,28365
45598,1858
72635,4985
65123,16797
6503,40927
38498,23174
5767,10117
17872,15158
19831,32098
69587,30641
10145,11816
15171,39683
67140,14203
35481,36006
49017,4724
75715,25979
23594,27053
1,37577
26170,24497
7454,32858
55286,15642
58104,17697
52301,7755
39583,4775
53229,25129
66790,26460
81700,40165
45050,38843
78413,30232
1614,10995
4286,7457
56184,9476
10602,102
48765,22966
10569,22393
13850,9134
76309,1103
54055,1349
43379,29537
65306,20378
23890,6715
78870,3572
3733,5408
25015,5620
44667,34776
60684,25713
1421,15054
15646,15923
69786,25535
43312,26039
29371,9005
55141,39152
63582,40814
67161,26911
8263,16853
17157,33937
18461,13328
29945,37010
19097,32019
61871,24787
27825,7332
75453,12965
77234,33409
1536,13550
25856,38745
81627,24588
59828,36096
46673,595
81528,7135
22915,23910
34513,10608
32820,35889
64441,8238
72142,19019
68504,40573
52017,29449
10451,25032
61687,40647
58490,38059
47564,22616
56194,31290
47314,21666
67563,29888
41965,39784
5761,11969
77281,25865
37709,19352
27579,19728
36077,25588
39686,26659
27445,22535
64172,952
62617,27349
39361,31380
3193,25937
61051,20401
18857,465
82135,10456
56462,38723
23460,37988
50923,530
72419,18753
38754,27784
80886,11010
77985,6446
29279,2746
46085,16286
27231,12472
59721,14208
47647,7506
70819,24329
13608,29498
268,34985
16985,24445
50472,35102
28204,23614
40715,10655
47980,8900
59252,10250
56961,8016
39314,12530
55084,32617
9872,9932
59027,22997
10191,33577
58910,19483
29498,23062
59132,20464
5945,19815
7237,7983
30102,40954
67621,18117
64752,21398
11057,965
30285,39360
73131,21317
67486,11560
8922,3504
64969,25814
12311,5765
71298,25694
9050,27249
8998,13981
40060,10409
34893,36936
66605,19480
45775,1131
387,13652
8132,40179
14416,5406
70593,25681
19990,15816
19069,11975
31385,1761
26804,25305
65253,38959
70828,24285
81747,18383
57303,275
48119,12074
12877,19067
22410,792
23232,12224
42888,28778
67998,5691
21498,30234
71407,8654
58036,1706
41916,22854
59375,26827
78768,37231
61572,23657
31849,22419
46569,2612
55927,16812
6313,1011
26444,1398
28993,14161
47052,18213
10298,22782
14862,40084
45323,35054
71613,2449
1396,33216
4750,40082
81949,17041
67978,38179
78117,2701
66376,8870
66766,20622
70679,6295
44444,33503
48009,24653
772,40996
54793,16329
4521,20717
65134,12307
76992,13432
77961,1719
70403,18650
9240,2271
27372,1444
895,22129
44701,30348
48377,15902
80111,577
79447,25731
61289,8600
80234,22079
63014,23940
66092,26369
56246,35677
26237,23563
31002,16683
79812,7292
40302,22599
22535,11123
51007,39333
37746,12106
12125,22930
39989,13117
19830,35311
69382,39146
48232,6906
41393,29414
40331,26976
32456,429
3413,18721
27348,30290
34321,17364
14589,14030
61211,33175
37510,15522
56837,3159
35214,20232
54849,10437
69406,867
35602,27522
45803,4334
2161,40208
56510,17457
14860,26740
73107,35963
15273,20779
82151,37497
34155,28216
49610,39969
33396,4909
15257,39948
75199,34001
66819,31082
67995,32971
61278,38702
20494,30652
60889,2174
72378,13688
19526,34767
42581,40852
57351,14616
55939,16194
66550,4943
25720,31124
23921,40628
34599,26643
22550,21891
48707,24345
25325,11174
46049,34312
46750,6388
45414,25511
23313,29158
16160,15724
27993,13899
28994,26549
36560,40521
60672,21621
14000,32399
45997,34169
39303,36852
62541,9648
59524,543
12252,37450
24540,40907
54071,2846
6250,29181
74123,1159
29486,21871
2957,63
73687,4299
69043,23
65238,4358
35406,28264
80615,38481
27546,1016
1175,29530
1574,7885
21653,4094
31360,25578
63316,10637
66084,8376
38049,21154
60940,35749
7384,29293
44527,26434
11286,35798
73732,20335
15425,16786
44186,40563
1170,9631
69112,38586
46698,5040
67593,24883
75557,18598
74096,15531
14955,7154
46597,5351
26458,13708
73114,22800
75047,8258
40224,26221
24843,21803
32494,34545
11455,29330
736,6495
24234,34197
26267,17287
64290,10002
10581,16298
68811,17469
66599,14601
36758,38969
32598,24229
34041,5124
55088,12716
23872,25172
45866,4675
30587,40937
44926,4615
25438,18075
73328,34196
14002,5032
23449,1266
19687,24369
14837,14096
29003,11445
36336,18815
16812,40922
52765,17656
52764,36211
21260,32253
26141,23067
33805,18147
50632,11205
40871,31302
4287,24553
81186,2520
11136,11527
50958,13289
51628,2491
33023,23917
36456,22584
60902,22830
5382,21037
80632,2231
47580,11810
19398,29031
46489,15569
50315,312
47517,35478
74511,10004
71166,19657
47468,34633
41327,34039
3501,38635
20919,15172
23325,33395
24681,9437
76756,10228
49906,20736
14908,29615
5663,8216
16728,30140
25343,33524
18992,34715
5434,39158
42553,22718
72487,23148
19740,18244
5617,41113
27284,3451
41469,3020
844,15458
61025,33167
77262,16452
56081,38277
58246,15558
45078,16149
38129,22799
51781,2569
63166,9462
14777,10727
46433,8566
33665,17676
34724,35384
55810,6490
2314,27094
25809,34756
33996,15474
18506,13088
55786,36157
14123,40827
13388,4040
12859,20960
44576,33533
33689,24895
7923,10091
8430,17087
24018,29796
78721,29653
13997,2912
5709,20593
47367,34376
57442,33830
82149,14254
28544,40591
16489,20041
57961,34449
57295,8006
22891,26371
33725,27980
15764,7478
80210,9646
63042,17635
58354,39965
80254,40044
68861,16204
80718,35843
9334,6444
59362,23947
71345,23927
47190,21765
16503,10258
49034,10423
59784,23989
20020,17270
14312,32368
28296,39586
40858,4881
30254,4795
33495,22557
60219,12296
62140,31423
42633,22280
62348,33300
75348,22750
43122,36344
52404,20567
3165,20833
50961,2586
17625,29565
47797,15017
29308,2098
1632,37002
27252,6414
44738,11976
47312,21884
20140,4354
38656,22986
53225,22823
51201,20584
57797,24834
16413,15853
72829,13300
56181,36589
52047,22668
15628,39420
56366,32859
12989,37585
62458,32187
49322,32323
43566,17219
48264,40578
41640,23304
20560,27571
27980,38378
37538,4330
47145,38049
56108,24635
25197,29975
15798,13720
74811,32360
61469,4699
62044,11404
31712,15068
42906,26808
42405,37348
63521,6879
67582,40219
80513,19965
55532,7269
50458,12360
15812,17640
76916,20843
11706,34597
73566,39118
7456,8980
48397,19926
73876,5167
20944,22152
59553,2357
75072,14994
22794,35289
1770,39402
68783,22275
9726,18275
49700,13729
34000,24363
77059,2116
49817,26575
26347,8334
46606,14578
25179,38405
27295,13641
35381,10182
1198,39426
1936,6209
